family,speaker,age,entropy,perplexity,gold_entropy
Lily,Target_Child,34.833333333333336,2.6454583994820395,14.212765563413317,3.972082062852229
Lily,Target_Child,34.93333333333333,2.6842995105205,14.839247025193982,3.6784012510969832
Lily,Target_Child,35.2,2.648191388803549,14.257918098088503,4.003317707262862
Lily,Target_Child,35.833333333333336,2.73793528422542,15.618998357736501,3.4071916788473895
Lily,Target_Child,36.1,2.7578587367389744,15.985847269548657,3.6518738819749315
Lily,Target_Child,36.333333333333336,2.812911201324036,16.84534950428562,3.53000324497472
Lily,Target_Child,36.833333333333336,2.7751369648509554,16.208932232973076,3.7493522309594685
Lily,Target_Child,37.0,2.7930374617377915,16.487481292749383,3.463792146804432
Lily,Target_Child,37.7,2.7866488125013267,16.4563857205349,3.4976287199103315
Lily,Target_Child,38.6,2.778970259025423,16.251028854941243,3.8591677847961225
Lily,Target_Child,39.766666666666666,2.7845405901321256,16.32986062166944,3.6663792422323516
Lily,Target_Child,40.666666666666664,2.7690841706899496,16.107136786746263,4.031402543645639
Lily,Target_Child,41.93333333333333,2.717255950098756,15.373480938492621,3.4768192877829325
Lily,Target_Child,43.833333333333336,2.70593891598648,15.212622822514762,3.8271957017198392
Lily,Target_Child,44.766666666666666,2.5786375659099523,13.404389851078324,3.9280168564423272
Lily,Target_Child,45.9,2.7269886137364985,15.414324894873271,4.285710918510353
Lily,Target_Child,46.833333333333336,2.728138310746997,15.421904058850082,3.903855783465021
Lily,Target_Child,48.06666666666667,2.7325839724871193,15.525001910740425,4.468868609702233
Naima,Mother,11.866666666666667,2.6766599859866798,14.733315785698567,2.9988687801943605
Naima,Mother,12.466666666666667,2.5533826539071938,13.000850966715053,3.0454487274258826
Naima,Mother,12.866666666666667,2.620556900208009,14.029849440221119,2.874524697741085
Naima,Mother,13.366666666666667,2.501761036102588,12.601090879566986,2.9069599558756902
Naima,Mother,13.8,2.4443435512995246,12.016372815965495,3.012810987273764
Naima,Mother,14.233333333333333,2.634633286050492,14.219242987290972,2.8709028494870004
Naima,Mother,14.7,2.6503976894521166,14.504943412483751,2.6873963468376245
Naima,Mother,15.233333333333333,2.64747727228206,14.411677240749517,3.0494663439822616
Naima,Mother,15.4,2.6837764094698238,14.913293172550205,2.7858371814304497
Naima,Mother,15.833333333333334,2.6451639424576916,14.282807807374345,2.7256217054519123
Naima,Mother,16.1,2.6290705130971497,14.099573407695011,2.606572779315306
Naima,Mother,16.333333333333332,2.628409366695969,14.075673114265335,2.728726464730722
Naima,Mother,16.533333333333335,2.613132378258313,13.820359769228702,2.9446481391973327
Naima,Mother,16.766666666666666,2.6068505847547936,13.899058015737685,2.770211029052734
Naima,Mother,17.066666666666666,2.637828640534844,14.151507178619363,2.7779826994792955
Naima,Mother,17.366666666666667,2.6176916090801696,13.89878474785068,2.79411116888608
Naima,Mother,17.8,2.627232404199022,13.983408443619776,2.698734414036917
Naima,Mother,18.133333333333333,2.6402351237095925,14.207019781106844,2.665662175613633
Naima,Mother,18.3,2.6230184521584206,13.946680533061947,2.890567915898262
Naima,Mother,18.666666666666668,2.619054890069805,13.944700984735585,2.8729974710550463
Naima,Mother,19.0,2.606242734148215,13.772502259422792,2.6620182375607024
Naima,Mother,19.333333333333332,2.611571293996503,13.846554692775259,2.7762008348992917
Naima,Mother,19.566666666666666,2.5645938150956584,13.569686302520829,2.7578593500715116
Naima,Mother,19.766666666666666,2.630378404625675,14.10360673869826,2.898396286629794
Naima,Mother,20.033333333333335,2.6006407990847547,13.62887585674654,2.7173418798675275
Naima,Mother,20.266666666666666,2.5977190998987965,13.726134914011585,2.8348821942640114
Naima,Mother,20.6,2.5723890695091964,13.313154615409722,2.600477915305596
Naima,Mother,20.7,2.60851268503401,13.726683964242499,2.8013673989309207
Naima,Mother,21.266666666666666,2.5711577677518975,13.53054361270042,2.835119071349599
Naima,Mother,21.333333333333332,2.5735024409770966,13.291351063132213,2.77489662361145
Naima,Mother,21.5,2.588777406943892,13.455045891263348,2.780581948647439
Naima,Mother,21.7,2.529097584250987,13.102590931836945,2.834967653711731
Naima,Mother,21.833333333333332,2.6061508282799286,13.732812027819707,3.025968372821808
Naima,Mother,22.166666666666668,2.5511614547500128,13.461105352650527,2.7896868081032475
Naima,Mother,22.4,2.6011904256660388,13.68900416241748,2.728027136480741
Naima,Mother,22.6,2.6323125075690355,14.052126683894226,2.401326994352703
Naima,Mother,22.9,2.602902915697456,13.805428555286229,2.7926714027700976
Naima,Mother,23.233333333333334,2.598514372096473,13.694437619475284,2.55338241587152
Naima,Mother,23.533333333333335,2.6635258131187056,14.486806838500927,3.179980409211953
Naima,Mother,23.733333333333334,2.622797604595128,13.936947644464212,2.6249229802137704
Naima,Mother,23.866666666666667,2.586498771660541,13.516659213938981,2.9183181990209093
Naima,Mother,24.133333333333333,2.5993196016924394,13.650373558856453,2.506524392084223
Naima,Mother,24.4,2.5680289232001012,13.292176607563635,3.0676043280938856
Naima,Mother,24.566666666666666,2.5375790291492195,13.16133814032593,2.6808754603068032
Naima,Mother,25.0,2.6551349900194987,14.332479329985825,2.7761888855321395
Naima,Mother,25.333333333333332,2.6043543952710806,13.733958353822485,2.5750903625769808
Naima,Mother,25.533333333333335,2.589840050598176,13.604934447888109,3.1280265014246615
Naima,Mother,25.8,2.6990220028318856,15.141747066625669,2.6023293639484204
Naima,Mother,26.066666666666666,2.5600862735975722,13.308982002723283,2.8466610437882447
Naima,Mother,26.366666666666667,2.674462771865557,14.636526945183169,2.781739555664782
Naima,Mother,26.566666666666666,2.612501244075963,13.760539638321207,2.783564571474419
Naima,Mother,27.2,2.681933200720585,14.805454361638656,2.495389932333821
Naima,Mother,27.533333333333335,2.6121902151240244,13.846923473335952,2.6507106800046234
Naima,Mother,27.8,2.619631228328064,14.072656193072495,2.661798705891987
Naima,Mother,28.366666666666667,2.631932377305805,14.041762563490389,2.862128788589412
Naima,Mother,28.533333333333335,2.5910098552703857,13.662742454144976,2.840984163051698
Naima,Mother,28.8,2.622258606969434,13.984972984638508,2.9420523016768345
Naima,Mother,28.9,2.581145871819587,13.552851080722965,2.6329377944950716
Naima,Mother,29.233333333333334,2.6173834003003917,13.89034274226115,2.942753619717476
Naima,Mother,29.466666666666665,2.6157406999404174,13.823804154824696,2.965764636375818
Naima,Mother,29.5,2.569361459625804,13.393136655109943,3.0402846627909206
Naima,Mother,29.566666666666666,2.5586726790086107,13.06203396872698,2.9352008053356
Naima,Mother,29.6,2.589884524626407,13.51242764352481,2.992770724314133
Naima,Mother,29.633333333333333,2.5734145215121647,13.414535939092062,3.1583675918399647
Naima,Mother,29.9,2.48157596531691,12.6961612778748,3.0212857334902794
Naima,Mother,30.366666666666667,2.5531165069149386,13.109255935212458,2.6476969598441995
Naima,Mother,30.833333333333332,2.585045711947726,13.512208444410646,3.0425983613187615
Naima,Mother,31.1,2.514148669445823,13.034654867863594,2.83285727197754
Naima,Mother,31.433333333333334,2.5773220958362137,13.375843437529111,2.917702449209869
Naima,Mother,31.666666666666668,2.6030259106515183,13.727271846889074,2.970672345616751
Naima,Mother,31.9,2.5542195594905057,13.046344768753054,2.7262851167634086
Naima,Mother,32.36666666666667,2.5747045126129833,13.708911258905784,2.8594412855695537
Naima,Mother,32.63333333333333,2.593821191674725,13.610446848273304,2.909437621374266
Naima,Mother,33.56666666666667,2.5478819845832725,13.328573285026815,3.2376326659512915
Naima,Mother,33.766666666666666,2.55318162702143,12.992814851174215,2.908338834683354
Naima,Mother,34.03333333333333,2.653840620924787,14.386034251555243,2.789199643018769
Naima,Mother,34.266666666666666,2.581036489737067,13.537012965257993,2.6600435691623634
Naima,Mother,34.6,2.5907929392779514,13.627698051656957,2.8818643467959872
Naima,Mother,34.9,2.596630203227202,13.67417901358218,2.886055748909712
Naima,Mother,35.46666666666667,2.622628256759128,13.957019438417225,2.9655583897152464
Naima,Mother,35.766666666666666,2.545390145003217,13.224743375421212,2.88983468986252
Naima,Mother,36.0,2.5823408294432233,13.462627180919695,2.880790882181413
Naima,Mother,37.03333333333333,2.5886896777312876,13.53261765086065,3.1401650994673544
Naima,Mother,38.63333333333333,2.6146863890266836,13.93537852087354,2.9267078765615104
Naima,Mother,39.833333333333336,2.621383068456111,13.97980946852629,3.1774570288763586
Naima,Mother,42.766666666666666,2.5932548589045457,13.585345175054123,2.7864673730170373
Naima,Mother,46.333333333333336,2.598959521894102,13.631889534542157,3.260602071991673
Naima,Target_Child,11.866666666666667,2.6701877905381104,14.814356722992791,4.460707484729706
Naima,Target_Child,12.466666666666667,2.635293333242971,14.066203664015294,4.383950754260341
Naima,Target_Child,12.866666666666667,2.721756121606538,15.424675120673284,4.347518121834957
Naima,Target_Child,13.366666666666667,2.5773746521384626,13.628633590985975,4.485327358599062
Naima,Target_Child,13.8,2.5089927194187944,12.695446808419698,4.178536979897508
Naima,Target_Child,14.233333333333333,2.6527147558000355,14.738500022300688,3.860732113873517
Naima,Target_Child,14.7,2.731070743727794,15.525994051955776,3.999013750234507
Naima,Target_Child,15.233333333333333,2.708189017286426,15.329602058865817,4.74927379739912
Naima,Target_Child,15.4,2.751913039175956,15.849246121104057,4.08617051979443
Naima,Target_Child,15.833333333333334,2.682528547061387,14.83008490989693,4.072097306610436
Naima,Target_Child,16.1,2.695958249270916,15.031002539153448,3.632780144736171
Naima,Target_Child,16.333333333333332,2.6839782315702103,14.826125704280292,3.547493397237394
Naima,Target_Child,16.533333333333335,2.678853508040839,14.671125237686308,4.389901235876347
Naima,Target_Child,16.766666666666666,2.661226118604342,14.554552345445975,3.657168989380201
Naima,Target_Child,17.066666666666666,2.691598970610816,14.919784216687258,3.8474866194767996
Naima,Target_Child,17.366666666666667,2.6514577372868855,14.346286672223242,3.9326723835203383
Naima,Target_Child,17.8,2.643733328713311,14.21979972780069,4.729246247609456
Naima,Target_Child,18.133333333333333,2.6895328179001807,14.873514921728974,4.35723033875227
Naima,Target_Child,18.3,2.6841463715091307,14.812026995888088,4.348873355233298
Naima,Target_Child,18.666666666666668,2.7036487701016543,15.076599312390808,3.8598999607879505
Naima,Target_Child,19.0,2.6669187928404647,14.569731900266499,3.605591163001097
Naima,Target_Child,19.333333333333332,2.6713241472022946,14.715075563292201,3.8692214317965608
Naima,Target_Child,19.566666666666666,2.654636704312858,14.581769148986238,3.7082345607460185
Naima,Target_Child,19.766666666666666,2.702902018672591,15.13710436029603,4.593174418906566
Naima,Target_Child,20.033333333333335,2.6543879620905773,14.345692693615138,3.819577371290592
Naima,Target_Child,20.266666666666666,2.6509476022371734,14.425662424099603,4.108759633243551
Naima,Target_Child,20.6,2.6349858186534934,14.100520924642186,3.7000651005152108
Naima,Target_Child,20.7,2.6823705466354593,14.805475671875605,3.553643543930615
Naima,Target_Child,21.266666666666666,2.6458856103147967,14.439038601027152,5.257071021207529
Naima,Target_Child,21.333333333333332,2.634482927127571,14.183050065662329,4.714614655257199
Naima,Target_Child,21.5,2.6703450226202246,14.55140681138178,4.046500153657867
Naima,Target_Child,21.7,2.6518609991762787,14.549239606831087,3.672942826213936
Naima,Target_Child,21.833333333333332,2.687908874785347,14.857582737326535,3.6238530122278108
Naima,Target_Child,22.166666666666668,2.671836602935451,14.6943876290556,3.2927273214747714
Naima,Target_Child,22.4,2.70083801429796,15.031145915907945,4.60231435224723
Naima,Target_Child,22.6,2.6717261390037645,14.642266645839895,3.423294144379181
Naima,Target_Child,22.9,2.6606837100921337,14.53280811373138,4.782981099423105
Naima,Target_Child,23.233333333333334,2.6704200387417854,14.656052048173212,3.423840001746491
Naima,Target_Child,23.533333333333335,2.622997801695297,14.013464973749745,4.3300553079861315
Naima,Target_Child,23.733333333333334,2.6456869856103675,14.234494589692527,3.5829957857792514
Naima,Target_Child,23.866666666666667,2.6270638674065685,13.995948499175373,4.24182570239772
Naima,Target_Child,24.133333333333333,2.6618123061795482,14.670892557191415,3.3318637376166995
Naima,Target_Child,24.4,2.6375060121552285,14.253939829180046,4.536883478405095
Naima,Target_Child,24.566666666666666,2.601415856819321,13.90313276470754,3.437623287612646
Naima,Target_Child,25.0,2.705741911806086,15.05912610755285,3.683534855804136
Naima,Target_Child,25.333333333333332,2.6621532146181903,14.60479547967831,3.5105749171133906
Naima,Target_Child,25.533333333333335,2.6709624308310524,14.61938229614632,4.6066020407448685
Naima,Target_Child,25.8,2.623075869880192,14.537472013558133,2.720345838699934
Naima,Target_Child,26.066666666666666,2.6754542644400345,14.703660027352424,3.695422019707529
Naima,Target_Child,26.366666666666667,2.697679746204911,14.96685233731062,3.6016331862540265
Naima,Target_Child,26.566666666666666,2.6738671167397206,14.59851274607077,3.228325477720779
Naima,Target_Child,27.2,2.652196031119955,14.47341901657663,3.032335501220358
Naima,Target_Child,27.533333333333335,2.6701823061730665,14.63198922897964,4.010666139261171
Naima,Target_Child,27.8,2.6779312359633844,14.82592059052192,3.203303117297484
Naima,Target_Child,28.366666666666667,2.6858672850364744,14.87801044745675,4.4718777356487465
Naima,Target_Child,28.533333333333335,2.6115907039162676,14.000233890569008,3.3015197148689857
Naima,Target_Child,28.8,2.6948016448454424,14.953634593223448,4.115066645207343
Naima,Target_Child,28.9,2.630191438964435,14.192735268007729,3.3460627083267482
Naima,Target_Child,29.233333333333334,2.6766985989863574,14.670159211002595,4.409532785415649
Naima,Target_Child,29.466666666666665,2.6615279688209785,14.528310560597413,3.670501691070411
Naima,Target_Child,29.5,2.6618164079474784,14.490818641727426,4.046325632669394
Naima,Target_Child,29.566666666666666,2.6483444787304977,14.268724386177915,3.7490774214952842
Naima,Target_Child,29.6,2.672992079327795,14.634546903706303,4.026413446190966
Naima,Target_Child,29.633333333333333,2.6698535821689204,14.65352459442328,4.064841373469502
Naima,Target_Child,29.9,2.568409260323173,13.786821717941773,5.1551630174904535
Naima,Target_Child,30.366666666666667,2.633841653970572,14.226164553601043,3.704433737657009
Naima,Target_Child,30.833333333333332,2.601820351278528,13.891552177851429,5.1509684967867875
Naima,Target_Child,31.1,2.6318874964760046,14.117241637870542,3.3921362368623544
Naima,Target_Child,31.433333333333334,2.607588612666497,13.877259830023467,3.8630497888418343
Naima,Target_Child,31.666666666666668,2.668257670708928,14.592340311815573,4.43573468660255
Naima,Target_Child,31.9,2.6551379249646114,14.441180467559349,3.8375286226089185
Naima,Target_Child,32.36666666666667,2.6589571321056975,14.657959326722933,4.16249034840773
Naima,Target_Child,32.63333333333333,2.674679234292772,14.66092156424414,4.4558024472660485
Naima,Target_Child,33.56666666666667,2.625193087469547,14.257700187910515,4.252133206216567
Naima,Target_Child,33.766666666666666,2.6316374764761203,14.037572132663534,4.269222723673343
Naima,Target_Child,34.03333333333333,2.653407052545795,14.450832181516851,3.9359121243617032
Naima,Target_Child,34.266666666666666,2.561311063094017,13.595949706576041,3.533181829075528
Naima,Target_Child,34.6,2.609932721744884,14.052534094626305,4.097841478942277
Naima,Target_Child,34.9,2.611777764161428,14.02689565387982,3.3790075862407685
Naima,Target_Child,35.46666666666667,2.634597278621099,14.10127916478166,2.954907042522953
Naima,Target_Child,35.766666666666666,2.581995633235456,13.72441164627834,3.383377663994995
Naima,Target_Child,36.0,2.6695884869132245,14.612098015154746,3.7086466142269368
Naima,Target_Child,37.03333333333333,2.6689789263989914,14.615962549015906,4.153866991946835
Naima,Target_Child,38.63333333333333,2.6169725032659037,13.999039142408064,3.230781072082742
Naima,Target_Child,39.833333333333336,2.6869635295346788,14.834137622734714,3.0853845639958406
Naima,Target_Child,42.766666666666666,2.6321358740505567,14.058848152912327,3.5965060980270747
Naima,Target_Child,46.333333333333336,2.6441885147775923,14.274065046270211,3.2562300820334427
Violet,Mother,14.0,2.499151880988914,12.717036455219414,3.051690290818054
Violet,Mother,14.466666666666667,2.5482046850906905,13.268941217784473,2.745431451387303
Violet,Mother,15.3,2.5494562237892513,13.499915933342807,2.88621409254254
Violet,Mother,15.866666666666667,2.60705020178396,13.792736912812131,2.838485474483325
Violet,Mother,16.233333333333334,2.583354638988564,13.788907421570308,2.8516011909276497
Violet,Mother,16.666666666666668,2.60453324469309,13.677106888278063,3.121463783473925
Violet,Mother,17.1,2.5806475492613496,13.396604201105038,3.576503384279264
Violet,Mother,17.666666666666668,2.5986306854656767,13.653915760564951,3.743884959604059
Violet,Mother,18.1,2.577473981186044,13.397276920017443,3.3791484546252075
Violet,Mother,18.6,2.544921396195692,13.306949261388548,2.5782916384561623
Violet,Mother,19.133333333333333,2.556016422749811,13.006933007216666,3.1788836611780114
Violet,Mother,19.733333333333334,2.5016489244740585,12.707299160644263,3.1900407556513577
Violet,Mother,20.166666666666668,2.5153658862487513,12.764124439148546,3.248286446942712
Violet,Mother,20.733333333333334,2.5888489786032083,13.690029375872262,3.2191661296664056
Violet,Mother,21.233333333333334,2.6235693016567745,13.994359694288681,3.3395933319587967
Violet,Mother,21.833333333333332,2.6600635326825657,14.474413839328431,3.2833541608773746
Violet,Mother,22.4,2.563108998159819,13.302906157163584,3.387384336507773
Violet,Mother,22.9,2.5536606448786765,12.964471230575267,3.170627156213327
Violet,Mother,23.5,2.546058560186817,12.874263562308775,3.0907590654588515
Violet,Mother,23.933333333333334,2.5370548545666365,12.815201596693965,3.3570187383371852
Violet,Mother,24.433333333333334,2.5633454001697666,13.130801703303453,3.3871732180408887
Violet,Mother,24.9,2.6092846928735267,13.812798793262743,3.0356546533366107
Violet,Mother,25.333333333333332,2.5542075051606155,12.976526453884293,3.157258850017577
Violet,Mother,25.633333333333333,2.5690653495514355,13.20262954688691,3.266211407253156
Violet,Mother,26.366666666666667,2.56153443888122,13.126749382672536,3.6846521559883567
Violet,Mother,27.166666666666668,2.650556226757085,14.423606150781447,3.3062065706074795
Violet,Mother,27.4,2.5198753413206303,12.52830089854652,3.24560474831125
Violet,Mother,27.633333333333333,2.561010161629113,13.091046567504177,3.2757550398711963
Violet,Mother,29.033333333333335,2.5820952874141923,13.357880766383076,3.0254616294919576
Violet,Mother,29.5,2.548677869280247,12.890669471101955,3.069594231242842
Violet,Mother,29.9,2.5964345778791134,13.637916316341817,2.9202059036511985
Violet,Mother,30.533333333333335,2.5094199511112194,12.756836835060996,3.07028015360448
Violet,Mother,30.9,2.5953323884921917,13.523874372622913,2.8282631254371475
Violet,Mother,31.233333333333334,2.5552834242990574,13.079963654000283,2.927765933781454
Violet,Mother,31.8,2.5632647534526845,13.103679864730342,2.9569133233141014
Violet,Mother,32.233333333333334,2.5884978579300824,13.45282517531396,2.9106380835627066
Violet,Mother,32.63333333333333,2.5998084123181826,13.61361172377037,3.105162047218568
Violet,Mother,33.266666666666666,2.570434654433772,13.416389539907874,3.1211906383622368
Violet,Mother,34.06666666666667,2.493908629697912,12.264208076850492,3.3103922337396745
Violet,Mother,34.53333333333333,2.6171225850589197,13.839137219662218,2.8755079391094625
Violet,Mother,34.93333333333333,2.587091161994173,13.438985494831968,2.888842638401564
Violet,Mother,35.86666666666667,2.578279331604146,13.389153703188626,2.810301281280399
Violet,Mother,37.63333333333333,2.5855191890767077,13.393696462872631,3.1759310210777434
Violet,Mother,40.0,2.6103976677902696,13.747914798767635,3.0381514056883856
Violet,Mother,40.8,2.5743144827571425,13.241545954774287,2.7964586841290324
Violet,Mother,42.0,2.548613904144964,12.89239561614782,2.961818587995319
Violet,Mother,42.7,2.5369222036266694,12.734163893391571,3.232730421069938
Violet,Mother,43.733333333333334,2.5319712352752686,12.766298953264018,3.418542661137051
Violet,Mother,44.766666666666666,2.5510520330695217,12.993532364091354,2.8106538520302884
Violet,Mother,46.6,2.5261479630213395,12.794735845111877,2.9504636762920855
Violet,Mother,47.8,2.518217394659827,12.53983400100062,3.0219937169158064
Violet,Target_Child,14.0,2.5041484463063974,13.676939035780505,7.235782867745508
Violet,Target_Child,14.466666666666667,2.614112645746714,14.35032895476478,5.412165443581271
Violet,Target_Child,15.3,2.6967482514403485,15.729349670311422,5.044117071010448
Violet,Target_Child,15.866666666666667,2.671457583437095,14.947152780997262,5.276631782183776
Violet,Target_Child,16.233333333333334,2.6524156139742945,14.895329846971979,4.97073108150113
Violet,Target_Child,16.666666666666668,2.690082956004787,14.866683667095513,6.229494030411179
Violet,Target_Child,17.1,2.6784051484075087,14.675754336448904,7.077191514804445
Violet,Target_Child,17.666666666666668,2.683859471182466,14.840040979145607,9.537804543709441
Violet,Target_Child,18.1,2.6099232892195383,13.90405084573733,9.907595796055265
Violet,Target_Child,18.6,2.733601991335551,15.592208193198411,4.540937468740675
Violet,Target_Child,19.133333333333333,2.701150723014559,15.024888309286277,5.57385704261916
Violet,Target_Child,19.733333333333334,2.677777453609135,14.774563618899231,4.989204138085462
Violet,Target_Child,20.166666666666668,2.7471391878266265,15.800240143217168,4.742893208628115
Violet,Target_Child,20.733333333333334,2.7468585877606038,15.964795532653268,5.208496377709206
Violet,Target_Child,21.233333333333334,2.7778393779910586,16.23978272831284,3.902901772433107
Violet,Target_Child,21.833333333333332,2.7454521500967384,15.693488127908324,5.372676280132801
Violet,Target_Child,22.4,2.6789293031320502,14.761946582032621,4.930255170409561
Violet,Target_Child,22.9,2.675785612342949,14.64842834731675,5.025181309621137
Violet,Target_Child,23.5,2.6901149234883053,14.87350148686529,5.103446515153818
Violet,Target_Child,23.933333333333334,2.6540875815031097,14.391624209751253,4.861100893321
Violet,Target_Child,24.433333333333334,2.6439945379649203,14.330204449244253,3.8870452646097524
Violet,Target_Child,24.9,2.684554228415856,14.81712949450629,3.9798178198111005
Violet,Target_Child,25.333333333333332,2.6455268328490495,14.21403452860075,3.892745447648236
Violet,Target_Child,25.633333333333333,2.6951601464030652,14.915192559282943,4.202491029323591
Violet,Target_Child,26.366666666666667,2.690662370955391,14.87038769740914,4.233342228056509
Violet,Target_Child,27.166666666666668,2.706809335759937,15.1397094566863,4.558381743495239
Violet,Target_Child,27.4,2.651007280793301,14.345594063500851,3.922256724778996
Violet,Target_Child,27.633333333333333,2.657001333577292,14.462175956109228,4.220563571793693
Violet,Target_Child,29.033333333333335,2.689783660883314,14.865896498043,3.892552316858527
Violet,Target_Child,29.5,2.6754725942708024,14.687060784384494,4.086338140747764
Violet,Target_Child,29.9,2.6656304732117637,14.544022604355158,3.914534318976028
Violet,Target_Child,30.533333333333335,2.6671924476623534,14.584239599176474,4.0194525604248055
Violet,Target_Child,30.9,2.6885127189258733,14.970503521454454,3.783749021589756
Violet,Target_Child,31.233333333333334,2.6492717715929137,14.389827168237202,3.739562299566449
Violet,Target_Child,31.8,2.6840160452453783,14.746283040034646,5.930578046004865
Violet,Target_Child,32.233333333333334,2.6654611367445726,14.498944697568302,4.744045150279999
Violet,Target_Child,32.63333333333333,2.720229655240489,15.376559258832774,4.721974946756278
Violet,Target_Child,33.266666666666666,2.6695520904329086,14.586816589107661,4.187228224343723
Violet,Target_Child,34.06666666666667,2.5506671210785052,13.097623059188573,4.6890437720896125
Violet,Target_Child,34.53333333333333,2.7744448414215674,16.214062999778566,5.3649188594503725
Violet,Target_Child,34.93333333333333,2.6989775728059295,15.078018665664228,3.75924557967474
Violet,Target_Child,35.86666666666667,2.5618652422493753,13.335563202631453,5.187699953897284
Violet,Target_Child,37.63333333333333,2.7067102144390756,15.087570672998423,4.6286360799991595
Violet,Target_Child,40.0,2.6306355700299546,14.271988273571887,6.632886510845778
Violet,Target_Child,40.8,2.690348112358237,14.884543903270089,4.389184543546641
Violet,Target_Child,42.0,2.62215339443455,13.98707368160875,5.342153448356342
Violet,Target_Child,42.7,2.6610680053263533,14.445830057202185,4.313693868525235
Violet,Target_Child,43.733333333333334,2.5990155467964673,13.749912776507696,5.040030261160622
Violet,Target_Child,44.766666666666666,2.7097607858209725,15.185593024810345,3.7612994413778007
Violet,Target_Child,46.6,2.5935995651810777,13.702599235265042,4.2136227476830586
Violet,Target_Child,47.8,2.579825847671273,13.506737763718668,5.131046271056272
William,Mother,16.4,2.636314915684429,14.320971658244066,3.039495113089278
William,Mother,16.9,2.5587909606786874,13.273054905126632,2.978394538806035
William,Mother,18.166666666666668,2.5886202668128386,13.528605328534463,2.8177546703867975
William,Mother,18.633333333333333,2.5532879665341244,13.087984598622779,2.8321699713892676
William,Mother,19.6,2.5701193718446627,13.435389264767824,2.768297627568245
William,Mother,20.066666666666666,2.5787379910419514,13.365986609571838,2.818222703871789
William,Mother,20.466666666666665,2.5882229195525315,13.471243497697396,2.979252413724432
William,Mother,20.966666666666665,2.4612099322634684,12.382789371080937,2.713950278473572
William,Mother,21.4,2.569191477208767,13.29508104405541,2.752117505613363
William,Mother,21.9,2.570505547576836,13.314277787543407,2.804533119436345
William,Mother,22.4,2.575115230652982,13.435723734298756,2.6868489441249066
William,Mother,23.0,2.507749437643536,12.83063227845032,2.8338469734479643
William,Mother,23.5,2.5641333044760914,13.397084848384317,2.9252164191406416
William,Mother,24.4,2.585403940812287,13.687112956885265,2.9566368649485355
William,Mother,24.933333333333334,2.48178147642236,12.542717649021327,2.8808273418953543
William,Mother,25.3,2.4900181541571746,12.383479300909944,2.6927641887922547
William,Mother,25.9,2.5684977512856513,13.402787291913583,2.887100544759922
William,Mother,26.3,2.5014862506761464,12.452709429772788,3.070725079851413
William,Mother,26.7,2.6136448133890937,13.757291111802791,3.315641203645952
William,Mother,27.233333333333334,2.6052856235306496,13.678913043752873,2.8710504557184606
William,Mother,27.633333333333333,2.632529556751251,14.084047214089637,2.853611302327334
William,Mother,28.1,2.586590274068333,13.441698683301164,2.930471231073341
William,Mother,28.533333333333335,2.6380407943158346,14.142745497309834,3.0501193627992085
William,Mother,29.0,2.6437065723614817,14.184549936618827,3.2101333355292296
William,Mother,29.533333333333335,2.5805743401115007,13.344069324154798,2.7453477998843065
William,Mother,29.966666666666665,2.5098358312457854,12.770833710176888,2.805642411353558
William,Mother,30.4,2.5975589359144933,13.770472320978707,2.8438970147070783
William,Mother,30.866666666666667,2.423984277851974,11.600119642250828,3.155863090708286
William,Mother,31.266666666666666,2.440590159317327,11.681695139174249,2.7207420260261674
William,Mother,31.866666666666667,2.5584641536869155,13.110995571642688,2.7655257920911707
William,Mother,32.266666666666666,2.5499135046391874,13.205977129530499,2.990412922324361
William,Mother,32.733333333333334,2.619281985820868,13.96670675866566,3.607530269867335
William,Mother,35.0,2.6269905406811516,14.234110400323164,3.1236543204578653
William,Mother,35.46666666666667,2.6028079823718047,13.66103593481234,2.6203226710929246
William,Mother,36.36666666666667,2.6034318260077773,13.818930969165894,2.891595734947029
William,Mother,36.93333333333333,2.614882567551284,13.885611006560309,2.6575031881838775
William,Mother,37.5,2.7001728333000625,15.05125949476839,3.0507544688880444
William,Mother,37.833333333333336,2.5818602348278676,13.618176478825161,2.921116942539811
William,Mother,38.7,2.6331320170845305,14.147403475562998,3.168534755972879
William,Mother,39.166666666666664,2.571899860774567,13.81661016063224,2.6694257887692228
William,Mother,39.833333333333336,2.7443843483924866,15.62270718824723,3.2532833367586136
William,Mother,40.6,2.6646224066268567,14.46511299007111,3.233619360036628
William,Target_Child,16.4,2.7103562843604165,15.21646217660415,5.604968272271703
William,Target_Child,16.9,2.697202073960077,14.961378802020473,5.636686991509937
William,Target_Child,18.166666666666668,2.6932021857459763,14.908810596354131,5.3283361778167135
William,Target_Child,18.633333333333333,2.6695992891815887,14.607453749486998,5.583301083794956
William,Target_Child,19.266666666666666,2.7283788428875644,15.45180343119673,5.049771177915879
William,Target_Child,19.6,2.697089285889933,15.099854659711063,3.7741124147226004
William,Target_Child,20.066666666666666,2.693655717514249,14.917360886960376,4.187531165219107
William,Target_Child,20.466666666666665,2.679787221944557,14.72237100196689,5.040575293999798
William,Target_Child,20.966666666666665,2.6878552072188433,14.845951508992266,5.712337028279025
William,Target_Child,21.4,2.7356646839115353,15.65376198258749,4.19606937917452
William,Target_Child,21.9,2.718645413834546,15.338141463481039,5.720590299597834
